site,year,cover,pred_cover,abs_error
Mahe E Patch,0,6.40098995163101,34.699138341096024,28.298148389465013
Mahe E Patch,1,6.92098076273418,35.20300848602581,28.282027723291627
Mahe E Patch,2,7.49651839734484,35.706878630955586,28.210360233610746
Mahe E Patch,3,8.11399005846889,36.21074877588537,28.09675871741648
Mahe E Patch,4,8.77118794546501,36.714618920815155,27.943430975350147
Mahe E Patch,5,9.44956068685932,37.21848906574493,27.76892837888561
Mahe E Patch,6,10.1728322925544,37.72235921067472,27.549526918120318
Mahe E Patch,7,10.9349315696151,38.2262293556045,27.2912977859894
Mahe E Patch,8,11.7385754694254,38.73009950053428,26.99152403110888
Mahe E Patch,9,12.6087333494382,39.233969645464065,26.625236296025864
Mahe E Patch,10,13.5494204408671,39.73783979039385,26.188419349526747
Mahe E Patch,11,14.4968289650955,40.241709935323634,25.744880970228134
Mahe E Patch,12,15.5788948205071,40.74558008025342,25.166685259746316
Mahe E Patch,13,16.6187631509302,41.249450225183196,24.630687074252997
Mahe E Patch,14,17.7229495145243,41.75332037011298,24.030370855588682
Mahe E Patch,15,18.8358884492308,42.257190515042765,23.421302065811965
Mahe E Patch,16,20.0233861043936,42.76106065997255,22.73767455557895
Mahe E Patch,17,21.2203966945734,43.264930804902335,22.044534110328936
Mahe E Patch,18,22.4655519059368,43.76880094983211,21.303249043895313
Mahe E Patch,19,23.739831194357,44.2726710947619,20.5328399004049
Mahe E Patch,20,25.0479472074662,44.77654123969168,19.72859403222548
Mahe E Patch,21,26.3759293921351,45.28041138462146,18.90448199248636
Mahe E Patch,22,27.6694414285697,45.784281529551244,18.114840100981542
Mahe E Patch,23,29.0896033579624,46.28815167448103,17.19854831651863
Mahe E Patch,24,30.456493401614,46.792021819410806,16.335528417796805
Mahe E Patch,25,31.8221610454506,47.2958919643406,15.473730918889999
Mahe E Patch,26,33.2025429613064,47.799762109270375,14.597219147963976
Mahe E Patch,27,34.577895837824,48.30363225420016,13.725736416376158
Mahe E Patch,28,35.9479138940786,48.80750239912994,12.859588505051335
Mahe E Patch,29,37.2612024332447,49.31137254405972,12.050170110815024
Mahe E Patch,30,38.5938200818152,49.8152426889895,11.221422607174297
Mahe E Patch,31,39.9064201640775,50.319112833919284,10.412692669841782
Mahe E Patch,32,41.2286899332086,50.82298297884907,9.59429304564047
Mahe E Patch,33,42.5268745192703,51.326853123778854,8.799978604508553
Mahe E Patch,34,43.8024008491162,51.83072326870864,8.028322419592442
Mahe E Patch,35,45.0430456467443,52.334593413638416,7.291547766894119
Mahe E Patch,36,46.2672101255371,52.8384635585682,6.571253433031103
Mahe E Patch,37,47.4578937739823,53.342333703497985,5.884439929515686
Mahe E Patch,38,48.6232388892951,53.84620384842776,5.222964959132661
Mahe E Patch,39,49.747190880546,54.350073993357555,4.602883112811554
Mahe E Patch,40,50.8548690633925,54.85394413828733,3.999075074894833
Mahe E Patch,41,51.9138802078647,55.35781428321712,3.4439340753524164
Mahe E Patch,42,52.947378653987,55.8616844281469,2.9143057741598994
Mahe E Patch,43,53.9325190055622,56.36555457307668,2.43303556751448
Mahe E Patch,44,54.8920646756224,56.869424718006464,1.9773600423840634
Mahe E Patch,45,55.8206269850053,57.37329486293625,1.5526678779309506
Mahe E Patch,46,56.7167121223355,57.877165007866026,1.1604528855305247
Mahe E Patch,47,57.5677462762912,58.38103515279581,0.8132888765046076
Mahe E Patch,48,58.3747223799036,58.884905297725595,0.510182917821993
Mahe E Patch,49,59.1483536738161,59.38877544265538,0.24042176883927624
Mahe E Patch,50,59.8812744915479,59.892645587585164,0.011371096037265715
Mahe E Patch,51,60.5817413685544,60.39651573251494,0.18522563603945486
Mahe E Patch,52,61.267079817127,60.90038587744473,0.36669393968227126
Mahe E Patch,53,61.9326498986156,61.40425602237451,0.5283938762410898
Mahe E Patch,54,62.5675261263754,61.90812616730429,0.6593999590711093
Mahe E Patch,55,63.1649076871843,62.41199631223407,0.752911374950223
Mahe E Patch,56,63.7393134827972,62.91586645716386,0.8234470256333424
Mahe E Patch,57,64.2842277877853,63.41973660209364,0.8644911856916551
Mahe E Patch,58,64.8035017851519,63.92360674702343,0.8798950381284669
Mahe E Patch,59,65.2946011190283,64.4274768919532,0.8671242270750952
Mahe E Patch,60,65.7595089775316,64.93134703688298,0.8281619406486129
Mahe E Patch,61,66.1942337952111,65.43521718181277,0.7590166133983303
Mahe E Patch,62,66.6091198026641,65.93908732674255,0.6700324759215448
Mahe E Patch,63,67.0004097343381,66.44295747167234,0.5574522626657625
Mahe E Patch,64,67.3715015443599,66.94682761660212,0.42467392775778023
Mahe E Patch,65,67.7231111629229,67.4506977615319,0.272413401391006
Mahe E Patch,66,68.0533855885721,67.95456790646169,0.09881768211040765
Mahe E Patch,67,68.3666872500551,68.45843805139147,0.09175080133637437
Mahe E Patch,68,68.6611266523857,68.96230819632126,0.30118154393555585
Mahe E Patch,69,68.9394618271063,69.46617834125104,0.5267165141447379
